C:\Users\Intikus\Code\SoundThing\bin\Debug\SoundThing.dll
C:\Users\Intikus\Code\SoundThing\bin\Debug\SoundThing.pdb
C:\Users\Intikus\Code\SoundThing\bin\Debug\UnityEngine.AudioModule.dll
C:\Users\Intikus\Code\SoundThing\obj\Debug\PlopMachine.csproj.AssemblyReference.cache
C:\Users\Intikus\Code\SoundThing\obj\Debug\PlopMachine.csproj.CoreCompileInputs.cache
C:\Users\Intikus\Code\SoundThing\obj\Debug\PlopMachine.csproj.CopyComplete
C:\Users\Intikus\Code\SoundThing\obj\Debug\SoundThing.dll
C:\Users\Intikus\Code\SoundThing\obj\Debug\SoundThing.pdb
C:\Users\Intikus\Code\Plop Machine\obj\Debug\PlopMachine.csproj.AssemblyReference.cache
C:\Users\Intikus\Code\Plop Machine\obj\Debug\PlopMachine.csproj.CoreCompileInputs.cache
C:\Users\Intikus\Code\Plop Machine\bin\Debug\PlopMachine.dll
C:\Users\Intikus\Code\Plop Machine\bin\Debug\PlopMachine.pdb
C:\Users\Intikus\Code\Plop Machine\obj\Debug\PlopMachine.dll
C:\Users\Intikus\Code\Plop Machine\obj\Debug\PlopMachine.pdb
C:\Users\Intikus\Code\Plop Machine\bin\Debug\UnityEngine.AudioModule.dll
C:\Users\Intikus\Code\Plop Machine\obj\Debug\PlopMachine.csproj.CopyComplete
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\PlopMachine.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\PlopMachine.pdb
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\UnityEngine.AudioModule.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\obj\Debug\PlopMachine.csproj.AssemblyReference.cache
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\obj\Debug\PlopMachine.csproj.CoreCompileInputs.cache
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\obj\Debug\PlopMachine.csproj.CopyComplete
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\obj\Debug\PlopMachine.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\obj\Debug\PlopMachine.pdb
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\com.rlabrecque.steamworks.net.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\0Harmony.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\Assembly-CSharp.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\BepInEx.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\HarmonyXInterop.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\HOOKS-Assembly-CSharp.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\Mono.Cecil.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\MonoMod.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\MonoMod.RuntimeDetour.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\MonoMod.Utils.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\UnityEngine.CoreModule.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\UnityEngine.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\UnityEngine.InputModule.dll
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\0Harmony.xml
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\BepInEx.xml
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\MonoMod.RuntimeDetour.xml
C:\Users\Intikus\Downloads\Created Folders\Transport\Plop Machine\bin\Debug\MonoMod.Utils.xml
